split,rho_feature,metric,baseline,+rho,+shuffled_rho,delta_rho,delta_shuffled_rho
leave_one_model_out,absolute,log_loss,0.7885695941878296,0.5907963215718799,0.5983802866751451,0.19777327261594968,0.19018930751268448
leave_one_model_out,absolute,brier,0.19113254932376988,0.15686904334220383,0.15783817142379283,0.03426350598156605,0.03329437789997705
leave_one_model_out,absolute,AURC,0.4989739188822047,0.47608341924185726,0.47608341924185726,0.02289049964034745,0.02289049964034745
leave_one_model_out,absolute,coverage@risk=0.30,0.2803030303030303,0.3560606060606061,0.3560606060606061,0.0757575757575758,0.0757575757575758
leave_one_model_out,absolute,risk@coverage=0.50,0.5,0.4545454545454546,0.4545454545454546,0.045454545454545414,0.045454545454545414
leave_one_model_out,absolute,ECE,0.19515128502862847,0.12526115300875088,0.12788282511251903,0.0698901320198776,0.06726845991610944
leave_one_model_out,adj,log_loss,0.7885695941878296,0.6011177523357275,0.6023837742123861,0.18745184185210206,0.18618581997544348
leave_one_model_out,adj,brier,0.19113254932376988,0.15821180757645747,0.15840022288061642,0.03292074174731241,0.032732326443153464
leave_one_model_out,adj,AURC,0.4989739188822047,0.47608341924185726,0.47608341924185726,0.02289049964034745,0.02289049964034745
leave_one_model_out,adj,coverage@risk=0.30,0.2803030303030303,0.3560606060606061,0.3560606060606061,0.0757575757575758,0.0757575757575758
leave_one_model_out,adj,risk@coverage=0.50,0.5,0.4545454545454546,0.4545454545454546,0.045454545454545414,0.045454545454545414
leave_one_model_out,adj,ECE,0.19515128502862847,0.1279328585922793,0.12793454902681597,0.06721842643634918,0.0672167360018125
leave_one_model_out,rank,log_loss,0.7885695941878296,0.6030986415465057,0.6035226327331427,0.18547095264132385,0.1850469614546869
leave_one_model_out,rank,brier,0.19113254932376988,0.1585184315175573,0.1585986279248629,0.032614117806212595,0.032533921398906984
leave_one_model_out,rank,AURC,0.4989739188822047,0.4777669209253589,0.4777669209253589,0.02120699795684583,0.02120699795684583
leave_one_model_out,rank,coverage@risk=0.30,0.2803030303030303,0.3560606060606061,0.3560606060606061,0.0757575757575758,0.0757575757575758
leave_one_model_out,rank,risk@coverage=0.50,0.5,0.4696969696969697,0.4696969696969697,0.030303030303030276,0.030303030303030276
leave_one_model_out,rank,ECE,0.19515128502862847,0.12791346181642918,0.14003794372233253,0.06723782321219929,0.05511334130629594
leave_one_model_out,percentile,log_loss,0.7885695941878296,0.6038732463304451,0.6040921796599384,0.18469634785738442,0.18447741452789113
leave_one_model_out,percentile,brier,0.19113254932376988,0.15865895035929606,0.1587028157498585,0.03247359896447383,0.03242973357391138
leave_one_model_out,percentile,AURC,0.4989739188822047,0.4777669209253589,0.4777669209253589,0.02120699795684583,0.02120699795684583
leave_one_model_out,percentile,coverage@risk=0.30,0.2803030303030303,0.3560606060606061,0.3560606060606061,0.0757575757575758,0.0757575757575758
leave_one_model_out,percentile,risk@coverage=0.50,0.5,0.4696969696969697,0.4696969696969697,0.030303030303030276,0.030303030303030276
leave_one_model_out,percentile,ECE,0.19515128502862847,0.12942149262504485,0.12939917636877898,0.06572979240358362,0.06575210865984948
leave_one_model_out,z_model_layer_family,log_loss,0.7885695941878296,0.6041990962620922,0.6043352060140738,0.18437049792573734,0.18423438817375581
leave_one_model_out,z_model_layer_family,brier,0.19113254932376988,0.15873542383350003,0.15876765384628522,0.03239712549026985,0.03236489547748467
leave_one_model_out,z_model_layer_family,AURC,0.4989739188822047,0.4777669209253589,0.4777669209253589,0.02120699795684583,0.02120699795684583
leave_one_model_out,z_model_layer_family,coverage@risk=0.30,0.2803030303030303,0.3560606060606061,0.3560606060606061,0.0757575757575758,0.0757575757575758
leave_one_model_out,z_model_layer_family,risk@coverage=0.50,0.5,0.4696969696969697,0.4696969696969697,0.030303030303030276,0.030303030303030276
leave_one_model_out,z_model_layer_family,ECE,0.19515128502862847,0.12938543695349228,0.12936887842227582,0.06576584807513619,0.06578240660635265
leave_one_source_out,absolute,log_loss,1.851962656867695,3.0912472722845346,3.4322834168720955,-1.2392846154168395,-1.5803207600044005
leave_one_source_out,absolute,brier,0.35538575264931227,0.38510745078151026,0.3872548742100313,-0.029721698132197993,-0.03186912156071903
leave_one_source_out,absolute,AURC,0.6367545144312494,0.6395322922090272,0.6405805102383775,-0.002777777777777768,-0.0038259958071280575
leave_one_source_out,absolute,coverage@risk=0.30,0.0,0.0,0.0,0.0,0.0
leave_one_source_out,absolute,risk@coverage=0.50,0.5606060606060606,0.5606060606060606,0.5606060606060606,0.0,0.0
leave_one_source_out,absolute,ECE,0.3369191904380893,0.3767634509629234,0.37936019807274335,-0.039844260524834085,-0.04244100763465403
leave_one_source_out,adj,log_loss,1.851962656867695,3.5698293498258433,3.645550746375711,-1.7178666929581483,-1.793588089508016
leave_one_source_out,adj,brier,0.35538575264931227,0.38842950952829336,0.3894351251740051,-0.03304375687898109,-0.03404937252469281
leave_one_source_out,adj,AURC,0.6367545144312494,0.6421635448859282,0.6380483185484798,-0.005409030454678776,-0.001293804117230346
leave_one_source_out,adj,coverage@risk=0.30,0.0,0.0,0.0,0.0,0.0
leave_one_source_out,adj,risk@coverage=0.50,0.5606060606060606,0.5606060606060606,0.5606060606060606,0.0,0.0
leave_one_source_out,adj,ECE,0.3369191904380893,0.3810484020575925,0.3824590357893415,-0.04412921161950317,-0.04553984535125216
leave_one_source_out,rank,log_loss,1.851962656867695,3.6841130780701468,3.7063126817074523,-1.8321504212024518,-1.8543500248397573
leave_one_source_out,rank,brier,0.35538575264931227,0.3903002388034172,0.391058064985197,-0.03491448615410492,-0.03567231233588475
leave_one_source_out,rank,AURC,0.6367545144312494,0.6339330922110311,0.626750857565484,0.002821422220218306,0.010003656865765431
leave_one_source_out,rank,coverage@risk=0.30,0.0,0.0,0.0,0.0,0.0
leave_one_source_out,rank,risk@coverage=0.50,0.5606060606060606,0.5606060606060606,0.5606060606060606,0.0,0.0
leave_one_source_out,rank,ECE,0.3369191904380893,0.38363682956807743,0.38463328822406173,-0.04671763912998811,-0.04771409778597241
leave_one_source_out,percentile,log_loss,1.851962656867695,3.7198714407364366,3.7299580809742174,-1.8679087838687416,-1.8779954241065224
leave_one_source_out,percentile,brier,0.35538575264931227,0.3917357488663532,0.39235885379737556,-0.036349996217040936,-0.03697310114806329
leave_one_source_out,percentile,AURC,0.6367545144312494,0.6308660839029326,0.6308660839029326,0.005888430528316779,0.005888430528316779
leave_one_source_out,percentile,coverage@risk=0.30,0.0,0.0,0.0,0.0,0.0
leave_one_source_out,percentile,risk@coverage=0.50,0.5606060606060606,0.5606060606060606,0.5606060606060606,0.0,0.0
leave_one_source_out,percentile,ECE,0.3369191904380893,0.37949408410574514,0.38034637930793014,-0.04257489366765582,-0.043427188869840816
leave_one_source_out,z_model_layer_family,log_loss,1.851962656867695,3.738186236241016,3.7450190462991904,-1.8862235793733209,-1.8930563894314953
leave_one_source_out,z_model_layer_family,brier,0.35538575264931227,0.39291234857066437,0.3934162843372374,-0.0375265959213521,-0.03803053168792514
leave_one_source_out,z_model_layer_family,AURC,0.6367545144312494,0.6294771950140439,0.6294771950140439,0.007277319417205552,0.007277319417205552
leave_one_source_out,z_model_layer_family,coverage@risk=0.30,0.0,0.0,0.0,0.0,0.0
leave_one_source_out,z_model_layer_family,risk@coverage=0.50,0.5606060606060606,0.5606060606060606,0.5606060606060606,0.0,0.0
leave_one_source_out,z_model_layer_family,ECE,0.3369191904380893,0.38109135503904507,0.3817531963692475,-0.04417216460095574,-0.04483400593115816
