outcome,feature_set,metric,value,n,positive_rate,cv,predictor
should_verify,rho_only,auprc,0.21302799436922043,246,0.24390243902439024,group_by_task,
should_verify,scalar_self_report_plus_rho,auroc,0.4238351254480287,246,0.24390243902439024,group_by_task,
should_verify,scalar_self_report_plus_rho,auprc,0.21795973771101473,246,0.24390243902439024,group_by_task,
should_verify,all_geometric,auroc,0.42903225806451617,246,0.24390243902439024,group_by_task,
should_verify,all_geometric,auprc,0.2234146357674303,246,0.24390243902439024,group_by_task,
should_verify,single_predictor,spearman,0.01599588425527601,246,0.24390243902439024,none,rho
should_verify,single_predictor,spearman,-0.01599588425527601,246,0.24390243902439024,none,inaccessibility
should_verify,single_predictor,spearman,-0.014929491971590943,246,0.24390243902439024,none,inaccessible_confidence
should_verify,single_predictor,spearman,0.019200614429492772,246,0.24390243902439024,none,confidence
should_verify,single_predictor,spearman,0.019200614429492772,246,0.24390243902439024,none,entropy
should_verify,single_predictor,spearman,-0.03360107525161235,246,0.24390243902439024,none,margin
should_verify,single_predictor,spearman,-0.17287175023367632,246,0.24390243902439024,none,self_consistency
should_verify,single_predictor,spearman,0.03120235746521621,246,0.24390243902439024,none,verbalized_confidence
should_not_act,scalar,auroc,0.9520833333333334,246,0.024390243902439025,group_by_task,
should_not_act,scalar,auprc,0.2256734006734007,246,0.024390243902439025,group_by_task,
should_not_act,scalar_self_report,auroc,1.0,246,0.024390243902439025,group_by_task,
should_not_act,scalar_self_report,auprc,1.0,246,0.024390243902439025,group_by_task,
should_not_act,rho_only,auroc,0.46527777777777773,246,0.024390243902439025,group_by_task,
should_not_act,rho_only,auprc,0.027728657703180393,246,0.024390243902439025,group_by_task,
should_not_act,scalar_self_report_plus_rho,auroc,0.9819444444444444,246,0.024390243902439025,group_by_task,
should_not_act,scalar_self_report_plus_rho,auprc,0.8645833333333333,246,0.024390243902439025,group_by_task,
should_not_act,all_geometric,auroc,0.99375,246,0.024390243902439025,group_by_task,
should_not_act,all_geometric,auprc,0.8999999999999999,246,0.024390243902439025,group_by_task,
should_not_act,single_predictor,spearman,0.007050687382754637,246,0.024390243902439025,none,rho
should_not_act,single_predictor,spearman,-0.007050687382754637,246,0.024390243902439025,none,inaccessibility
should_not_act,single_predictor,spearman,-0.020780973338645245,246,0.024390243902439025,none,inaccessible_confidence
should_not_act,single_predictor,spearman,-0.21380899352993948,246,0.024390243902439025,none,confidence
should_not_act,single_predictor,spearman,0.13363062095621217,246,0.024390243902439025,none,entropy
should_not_act,single_predictor,spearman,-0.26726124191242434,246,0.024390243902439025,none,margin
should_not_act,single_predictor,spearman,0.051042152969983386,246,0.024390243902439025,none,self_consistency
should_not_act,single_predictor,spearman,-0.013363644148547238,246,0.024390243902439025,none,verbalized_confidence
